[2025-05-13 17:34:11] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:10:11] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:10:11] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:10:11] INFO | ------------------------------------------------------------
[2025-05-13 18:10:11] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:10:11] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:10:15] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 18:13:38] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:13:38] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:13:38] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:13:38] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:13:38] INFO | ------------------------------------------------------------
[2025-05-13 18:13:38] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:13:38] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:16:35] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:16:35] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:16:35] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:16:35] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:16:35] INFO | ------------------------------------------------------------
[2025-05-13 18:16:35] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:16:35] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:16:39] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 18:21:07] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:21:07] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:21:07] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:21:07] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:21:07] INFO | ------------------------------------------------------------
[2025-05-13 18:21:07] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:21:07] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:21:12] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 18:25:21] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:25:21] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:25:21] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:25:21] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:25:21] INFO | ------------------------------------------------------------
[2025-05-13 18:25:21] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:25:21] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:25:25] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 18:26:14] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:26:14] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:26:14] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:26:14] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:26:14] INFO | ------------------------------------------------------------
[2025-05-13 18:26:14] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:26:14] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:26:19] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 18:29:35] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:29:35] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:29:35] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:29:35] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:29:35] INFO | ------------------------------------------------------------
[2025-05-13 18:29:35] INFO | ⏩ 跳过下载
[2025-05-13 18:29:35] INFO | ⏩ 跳过预处理
[2025-05-13 18:29:35] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 18:30:10] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:30:10] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:30:10] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:30:10] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:30:10] INFO | ------------------------------------------------------------
[2025-05-13 18:30:10] INFO | 🚩 Step 1 / 4  数据下载
[2025-05-13 18:30:10] INFO | 🚩 Step 2 / 4  数据预处理
[2025-05-13 18:30:15] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 18:38:17] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-13 18:38:17] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-13 18:38:17] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-13 18:38:17] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-13 18:38:17] INFO | ------------------------------------------------------------
[2025-05-13 18:38:17] INFO | ⏩ 跳过下载
[2025-05-13 18:38:17] INFO | ⏩ 跳过预处理
[2025-05-13 18:38:17] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-13 19:08:26] INFO | ⏩ 默认跳过评估，可加 --with-eval 执行
[2025-05-13 19:08:26] INFO | 🎛  启动 TensorBoard: tensorboard --logdir=logs\tb --host=127.0.0.1 --port=6006
[2025-05-13 19:08:26] INFO | ✅ Pipeline 执行完毕
[2025-05-14 09:56:57] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-14 09:56:57] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-14 09:56:57] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-14 09:56:57] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-14 09:56:57] INFO | ------------------------------------------------------------
[2025-05-14 09:56:57] INFO | ⏩ 跳过下载
[2025-05-14 09:56:57] INFO | ⏩ 跳过预处理
[2025-05-14 09:56:57] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-14 10:06:11] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-14 10:06:11] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-14 10:06:11] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-14 10:06:11] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-14 10:06:11] INFO | ------------------------------------------------------------
[2025-05-14 10:06:11] INFO | ⏩ 跳过下载
[2025-05-14 10:06:11] INFO | ⏩ 跳过预处理
[2025-05-14 10:06:11] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-14 10:15:28] INFO | ⏩ 默认跳过评估，可加 --with-eval 执行
[2025-05-14 10:15:28] INFO | 🎛  启动 TensorBoard: tensorboard --logdir=logs\tb --host=127.0.0.1 --port=6006
[2025-05-14 10:15:28] INFO | ✅ Pipeline 执行完毕
[2025-05-14 10:42:15] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-14 10:42:15] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-14 10:42:15] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-14 10:42:15] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-14 10:42:15] INFO | ------------------------------------------------------------
[2025-05-14 10:42:15] INFO | ⏩ 跳过下载
[2025-05-14 10:42:15] INFO | ⏩ 跳过预处理
[2025-05-14 10:42:15] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-14 10:49:07] INFO | ⏩ 默认跳过评估，可加 --with-eval 执行
[2025-05-14 10:49:07] INFO | 🎛  启动 TensorBoard: tensorboard --logdir=logs\tb --host=127.0.0.1 --port=6006
[2025-05-14 10:49:07] INFO | ✅ Pipeline 执行完毕
[2025-05-14 11:19:41] INFO | 📑 使用配置: C:\Users\Administrator\PycharmProjects\btc_rl_trader\config\config.yaml
[2025-05-14 11:19:41] INFO |    下载区间 : 2017-08-01 → 2025-04-30
[2025-05-14 11:19:41] INFO |    训练区间 : 2017-08-01 → 2023-12-31
[2025-05-14 11:19:41] INFO |    测试区间 : 2024-01-01  → 2025-04-30
[2025-05-14 11:19:41] INFO | ------------------------------------------------------------
[2025-05-14 11:19:41] INFO | ⏩ 跳过下载
[2025-05-14 11:19:41] INFO | ⏩ 跳过预处理
[2025-05-14 11:19:41] INFO | 🚩 Step 3 / 4  PPO 训练
[2025-05-14 11:26:26] INFO | ⏩ 默认跳过评估，可加 --with-eval 执行
[2025-05-14 11:26:26] INFO | 🎛  启动 TensorBoard: tensorboard --logdir=logs\tb --host=127.0.0.1 --port=6006
[2025-05-14 11:26:26] INFO | ✅ Pipeline 执行完毕
